,Carimbo de data/hora,O morador é cadastrado no projeto?,Número de identificação da residência ou nome do morador,Data da coleta,"Quantidade de resíduo coletado em KG

(insira o valor utilizando vírgula)",Justificativa de não colaboração,Unnamed: 6
0,17/06/2022 12:17:42,Sim,02,16/06/2022,"0,67",,"583,8"
1,17/06/2022 12:18:57,Sim,07,16/06/2022,"0,46",,
2,,Sim,08,16/06/2022,"0,46",,
3,17/06/2022 12:19:44,Sim,01,16/06/2022,"0,83",,
4,17/06/2022 12:20:45,Sim,04,16/06/2022,"0,35",,
5,17/06/2022 12:21:03,Sim,05,16/06/2022,"0,23",,
6,17/06/2022 12:21:39,Sim,06,16/06/2022,"0,33",,
7,17/06/2022 12:22:36,Sim,11,16/06/2022,"0,14",,
8,17/06/2022 11:16:38,Sim,8,17/06/2022,"0,33",,
9,17/06/2022 11:18:49,Sim,05,17/06/2022,"0,61",,
10,17/06/2022 11:24:12,Sim,07,17/06/2022,"0,35",,
11,17/06/2022 11:36:09,Sim,02,17/06/2022,"1,21",,
12,17/06/2022 11:47:13,Sim,06,17/06/2022,"0,2",,
13,17/06/2022 11:57:35,Sim,11,17/06/2022,"0,69",,
14,17/06/2022 11:58:13,Sim,01,17/06/2022,"1,41",,
15,17/06/2022 12:15:57,Sim,09,17/06/2022,"0,33",,
16,17/07/2022 12:20:00,Sim,12,25/06/2022,"0,76",,
17,17/07/2022 12:20:37,Sim,8,25/06/2022,"0,89",,
18,17/07/2022 12:20:56,Sim,9,25/06/2022,"0,26",,
19,17/07/2022 12:21:26,Sim,11,25/06/2022,"0,5",,
20,17/07/2022 12:22:02,Não,Welligton,25/06/2022,"1,55",,
21,17/07/2022 12:22:37,Sim,7,25/06/2022,"0,35",,
22,17/07/2022 12:22:54,Sim,1,25/06/2022,"0,33",,
23,17/07/2022 12:23:30,Sim,6,25/06/2022,"0,26",,
24,17/07/2022 12:23:44,Sim,2,25/06/2022,"0,46",,
25,17/07/2022 12:18:00,Sim,Fernando,09/07/2022,,,"20,97"
26,17/07/2022 12:18:58,Não,Wellington ,09/07/2022,"0,68",,
27,17/07/2022 10:39:37,Sim,09,17/07/2022,"0,51",,
28,17/07/2022 10:46:10,Sim,08,17/07/2022,"0,8",,
29,17/07/2022 10:50:17,Sim,7,17/07/2022,"0,95",,
30,17/07/2022 10:52:36,Sim,4,17/07/2022,"0,27",,
31,17/07/2022 10:59:50,Não,Waldirene,17/07/2022,"0,77",,
32,17/07/2022 11:00:19,Sim,3,17/07/2022,"0,26",,
